############ PHẦN A: ĐOẠN VĂN (style | text) ############
[P001|CoverB] TRƯỜNG ĐẠI HỌC THỦY LỢI
[P449|Content] Trước hết là môi trường. Đồ án đã dựng mô phỏng nhập làn trên GAMA: 3 làn cao tốc, nhánh ramp 8 waypoint kèm vùng tăng tốc và điểm hợp lưu. Dòng xe nền chạy IDM + MOBIL. Ba kịch bản mật độ tham số hóa, lưới an toàn bật/tắt được, và kết nối hai chiều ổn định với Python qua chuẩn PettingZoo.
[P450|Content] Tiếp đến là mô hình hóa. Bài toán nhập làn được phát biểu thành một MDP đa tác tử đầy đủ: 4 tác tử dị thể (1 nhập làn + 3 cao tốc), quan sát 15 chiều mỗi tác tử bám đúng các yếu tố quyết định khi nhập làn, hành động rời rạc 5 mức theo vai trò. Hàm phần thưởng đa mục tiêu trộn ba loại tín hiệu — terminal, dense, shaping — trong đó tiến độ dense theo thế năng và phạt can-thiệp-khiên tỷ lệ là hai thiết kế then chốt.
[P451|Content] Sang phần thuật toán: MAPPO và MAA2C được cài đặt, huấn luyện theo kiến trúc CTDE (Actor 19D phi tập trung, Critic 60D tập trung, chính sách dùng chung kèm chỉ thị tác tử) trên Stable-Baselines3. Đi kèm là pipeline thực nghiệm tái lập được: giao thông gieo theo hạt giống và bắt cặp giữa các chính sách, chọn checkpoint theo số liệu, mỗi lần chạy ghi vào một thư mục riêng. Mô hình nền tảng huấn luyện lại từ đầu chỉ bằng một lệnh curriculum hai giai đoạn (nhập làn → end-to-end); hai giai đoạn chuyên hóa (yield-hunt, propshield) chạy tiếp bằng script riêng.
[P452|Content] Kết quả đánh giá định lượng (qua 3 hạt giống huấn luyện độc lập) trả lời câu hỏi trung tâm "việc học có đáng giá so với luật tĩnh không": ở chế độ end-to-end mật độ cao, PPO đạt 86±6% thành công so với 53±12% của baseline Greedy; thực nghiệm A/B lưới an toàn cho thấy năng lực của Greedy chủ yếu vay mượn từ cơ chế bảo vệ của môi trường (gỡ khiên sụp về 0%) trong khi chính sách học giữ được năng lực — chứng minh việc học mang lại năng lực an toàn nội tại. Đó chưa phải tất cả. Đồ án còn phát hiện phổ hành vi hợp tác – tự chủ theo trục huấn luyện: ở giai đoạn yield-hunt, xe cao tốc chủ động nhường 89±6%, trong khi một checkpoint khác lại tự tìm khe kiểu zipper mà không cần ai nhường. Ablation đo được mức lệ thuộc lưới an toàn, và cho thấy phạt tỷ lệ nâng năng lực lái-không-khiên từ 14% lên 28±17% (đỉnh 50%) tuy chưa ổn định. Cuối cùng là hiện tượng deterministic collapse của A2C — dẫn tới một khuyến nghị phương pháp luận: so sánh thuật toán MARL phải nói rõ chế độ đánh giá là lấy mẫu hay tất định.
[P453|Content] Bài học kinh nghiệm cá nhân. Qua đồ án, em đã được trải qua đầy đủ quy trình của một nghiên cứu thực nghiệm về học tăng cường: từ đọc hiểu bài báo khoa học quốc tế, xây dựng môi trường mô phỏng dựa trên tác tử, thiết kế MDP và hàm phần thưởng, cài đặt thuật toán học sâu trên PyTorch/Stable-Baselines3, đến thiết kế ma trận thực nghiệm có kiểm soát, phân tích số liệu trung thực và truy vết được. Đặc biệt, quá trình nhiều tuần gỡ lỗi hiện tượng "huấn luyện không học được" đã dạy em rằng trong các hệ học máy phức hợp, việc kiểm chứng có kỷ luật từng tầng (dữ liệu → môi trường → thuật toán) và tự viết công cụ chẩn đoán đúng chỗ thường hiệu quả hơn là chỉnh thuật toán theo cảm tính.
[P454|Content] Hướng phát triển. (1) Mở rộng sang không gian hành động liên tục (mức gia tốc trong khoảng [−b, +a]) — ablation đã chỉ ra đây là nút thắt khiến chính sách ủy thác điều-tốc-tinh cho lưới an toàn; kết hợp shield-annealing (giảm dần lưới trong huấn luyện) hướng tới chính sách tự an toàn hoàn toàn. (2) Khảo sát các phương pháp MARL có phân rã giá trị (QMIX, value decomposition) so với CTDE hiện tại. (3) Vector hóa nhiều instance GAMA song song để rút ngắn thời gian huấn luyện và mở rộng quy mô thực nghiệm. (4) Đưa giao thông đa dạng theo hạt giống vào cả vòng huấn luyện để tăng khả năng tổng quát hóa. (5) Tiến tới kịch bản phức hợp hơn: nhiều điểm nhập làn nối tiếp, tỷ lệ thâm nhập xe tự hành thay đổi, hoặc phối hợp với điều khiển đèn ramp metering.
[P455|Content] Dù đã nỗ lực hết mình, do thời gian và kinh nghiệm còn hạn chế, đồ án không tránh khỏi thiếu sót. Em rất mong nhận được sự góp ý quý báu từ quý Thầy/Cô và Hội đồng để đồ án được hoàn thiện và phát triển hơn nữa trong tương lai.
[P465|Heading 1N] PHỤ LỤC
[P466|Heading 2] Phụ lục A: Bảng siêu tham số đầy đủ của hai thuật toán
[P468|Heading 2] Phụ lục B: Ý nghĩa hành động theo vai trò (ACTION_MEANINGS)
[P470|Heading 2] Phụ lục C: Cấu trúc mã nguồn
[P471|Normal] ├── models/
[P472|Normal] │   └── Main_Traffic.gaml      # Môi trường mô phỏng MARL (4 tác tử + NPC IDM/MOBIL)
[P473|Normal] ├── rl/
[P474|Normal] │   ├── config.py              # Preset, kịch bản mật độ, ACTION_MEANINGS
[P475|Normal] │   ├── marl_env.py            # Chuỗi wrapper GAMA → SB3 VecEnv
[P476|Normal] │   ├── centralized_policy.py  # CentralizedCriticPolicy (CTDE)
[P477|Normal] │   ├── train_marl.py          # Huấn luyện MAPPO/MAA2C
[P478|Normal] │   ├── evaluate_marl.py       # Đánh giá + histogram hành động
[P479|Normal] │   ├── baselines.py           # Baseline Greedy
[P480|Normal] │   ├── run_experiments.py     # Điều phối pipeline tự động
[P481|Normal] │   ├── scenario_utils.py      # Vá kịch bản mật độ + bật/tắt khiên vào GAML
[P482|Normal] │   ├── gama_compat.py         # Tầng tương thích cầu nối
[P483|Normal] │   ├── gama_episode_reset.py  # Reset + gieo giao thông theo hạt giống
[P484|Normal] │   ├── analysis.py / plots.py / metrics.py   # Bảng so sánh, biểu đồ, chỉ số
[P485|Normal] │   ├── make_thesis_plots.py   # Bộ biểu đồ báo cáo
[P486|Normal] │   ├── probe_reward_stream.py # Công cụ chẩn đoán dòng reward/done thô
[P487|Normal] │   └── smoke_test_env.py      # Kiểm tra kết nối nhanh
[P488|Normal] │
[P489|Normal] ├── train_curriculum.sh        # Curriculum 2 giai đoạn nền tảng (tái lập mô hình)
[P490|Normal] ├── run_thesis_overnight.sh    # Pipeline 3 giai đoạn (S1→S2→S3) × PPO+A2C+Greedy + eval ma trận
[P491|Normal] ├── run_stage4_propshield.sh   # Fine-tune cai khiên (propshield) từ model best
[P492|Normal] └── outputs/                   # models / logs / plots theo từng lần chạy
[P493|Heading 2] Phụ lục D: Các lệnh tái lập kết quả chính
[P494|Bullet] Kiểm tra kết nối GAMA trước khi chạy dài
[P495|Content] python rl/smoke_test_env.py
[P496|Bullet] Ma trận thực nghiệm giai đoạn 1 (mỗi lệnh ~5h)
[P497|Content] python rl/run_experiments.py --preset thesis --scenario low    --shield on
[P498|Content] python rl/run_experiments.py --preset thesis --scenario medium --shield on
[P499|Content] python rl/run_experiments.py --preset thesis --scenario high   --shield on
[P500|Content] python rl/run_experiments.py --preset thesis --scenario low    --shield off
[P501|Content] python rl/run_experiments.py --preset thesis --scenario medium --shield off
[P502|Content] python rl/run_experiments.py --preset thesis --scenario high   --shield off
[P503|Bullet] Tái lập mô hình từ đầu — 2 giai đoạn nền tảng (curriculum, ~3h)
[P504|Content] bash train_curriculum.sh
[P505|Bullet] Pipeline qua đêm — 3 giai đoạn (S1→S2→S3) × PPO+A2C + Greedy + eval ma trận 3 hạt giống (mỗi hạt giống một đêm; tự sinh summary + biểu đồ)
[P506|Content] bash run_thesis_overnight.sh 1001 0   # rồi 1001 1, 1001 2 cho 3 hạt giống
[P507|Bullet] Đánh giá end-to-end chuẩn (có khiên) và ablation (bỏ khiên)
[P508|Content] python rl/evaluate_marl.py --algo ppo --model <model.zip> --episodes 10 --seed 0 --max-episode-steps 800 --eval-continue --postmerge-window 400 --rl-postmerge
[P509|Content] python rl/evaluate_marl.py ... --no-shield
[P510|Bullet] Sinh bộ biểu đồ báo cáo
[P511|Content] python rl/make_thesis_plots.py

############ PHẦN B: BẢNG (đầy đủ ô) ############

----- BẢNG #0 (1 hàng × 2 cột) -----
  | bỘ GIÁO DỤC VÀ ĐÀO TẠO | BỘ NÔNG NGHIỆP VÀ PTNT

----- BẢNG #1 (1 hàng × 2 cột) -----
  | bỘ GIÁO DỤC VÀ ĐÀO TẠO | BỘ NÔNG NGHIỆP VÀ PTNT

----- BẢNG #2 (2 hàng × 2 cột) -----
  | Ngành : Kỹ thuật phần mềm | 
  | Mã số: | 

----- BẢNG #3 (2 hàng × 2 cột) -----
  | NGƯỜI HƯỚNG DẪN | 1. TS. Lê Nguyễn Tuấn Thành
  |  | 

----- BẢNG #4 (1 hàng × 2 cột) -----
  |  | TRƯỜNG ĐẠI HỌC THUỶ LỢI 
KHOA CÔNG NGHỆ THÔNG TIN

BẢN TÓM TẮT ĐỀ CƯƠNG ĐỒ ÁN TỐT NGHIỆP

----- BẢNG #5 (7 hàng × 4 cột) -----
  | TT | Thời gian | Nội dung công việc | Kết quả dự kiến đạt được
  | 1 | Tuần 1 - 2 | Tìm hiểu bài toán giao thông, nghiên cứu lý thuyết về RL, MARL và làm quen với nền tảng GAMA, cơ chế kết nối với Python. | Nắm vững lý thuyết, chạy thử thành công mô hình cơ sở MARL4AV, làm quen với nền tảng GAMA, cơ chế kết nối với Python.
  | 2 | Tuần 3 - 5 | Phân tích kiến trúc hệ thống, thiết kế môi trường mô phỏng vật lý với kịch bản nhánh nhập làn (ramp) trên GAMA. | Bản thiết kế môi trường mô phỏng hoàn thiện, xe sinh ra và di chuyển đúng quỹ đạo nhập làn.
  | 3 | Tuần 6 - 9 | Thiết kế MDP (State, Action, Reward) và lập trình tích hợp các thuật toán học sâu (MAPPO/MAA2C) cho kịch bản nhập làn qua Python. | Tác nhân bắt đầu quá trình huấn luyện (training), giao tiếp hai chiều giữa môi trường mô phỏng và Python ổn định.
  | 4 | Tuần 10 - 12 | Chạy thực nghiệm, thu thập dữ liệu (vận tốc trung bình, số lần va chạm, thông lượng), tinh chỉnh siêu tham số. | Đạt được mô hình hội tụ, xe biết tự động nhường đường và nhập làn không gây ùn tắc.
  | 5 | Tuần 13 | Xử lý số liệu, vẽ biểu đồ so sánh các thuật toán và viết báo cáo đồ án tốt nghiệp. | Hoàn thành quyển đồ án và slide bảo vệ.
  | 6 | Tuần 14 | Nộp đồ án, chỉnh sửa theo góp ý của GVHD và chuẩn bị bảo vệ. | Sẵn sàng bảo vệ trước hội đồng.

----- BẢNG #6 (1 hàng × 2 cột) -----
  |  | Tác giả ĐATN/KLTN
                                       Chữ ký

                                  Đỗ Tiến Phát

----- BẢNG #7 (21 hàng × 3 cột) -----
  | Viết tắt | Tiếng Anh | Tiếng Việt
  | ABMS | Agent-Based Modeling and Simulation | Mô hình hóa và mô phỏng dựa trên tác tử
  | A2C | Advantage Actor-Critic | Thuật toán Actor-Critic với hàm lợi thế
  | AV | Autonomous Vehicle | Phương tiện tự hành
  | CTDE | Centralized Training, Decentralized Execution | Huấn luyện tập trung, thực thi phi tập trung
  | CV | Coefficient of Variation | Hệ số biến thiên
  | GAE | Generalized Advantage Estimation | Ước lượng lợi thế tổng quát
  | GAML | GAma Modeling Language | Ngôn ngữ mô hình hóa của nền tảng GAMA
  | HDV | Human-Driven Vehicle | Phương tiện do người lái
  | IDM | Intelligent Driver Model | Mô hình lái xe thông minh (bám đuôi)
  | MAA2C | Multi-Agent A2C | A2C đa tác tử với Critic tập trung
  | MAPPO | Multi-Agent PPO | PPO đa tác tử với Critic tập trung
  | MARL | Multi-Agent Reinforcement Learning | Học tăng cường đa tác tử
  | MDP | Markov Decision Process | Quá trình Quyết định Markov
  | MLP | Multi-Layer Perceptron | Mạng perceptron đa lớp
  | MOBIL | Minimizing Overall Braking Induced by Lane changes | Mô hình quyết định chuyển làn
  | NPC | Non-Player Character | Xe nền (không phải tác tử học)
  | PPO | Proximal Policy Optimization | Tối ưu chính sách lân cận
  | RL | Reinforcement Learning | Học tăng cường
  | SB3 | Stable-Baselines3 | Thư viện cài đặt thuật toán RL
  | TTC | Time To Collision | Thời gian tới va chạm

----- BẢNG #8 (6 hàng × 5 cột) -----
  | Hướng nghiên cứu | Đại diện | Kịch bản | Phương pháp | Khoảng trống đồ án khai thác
  | Mô phỏng vi mô luật tĩnh | IDM [10], MOBIL [11] | Bám đuôi, chuyển làn | Phương trình luật tay | Không học, không phối hợp chủ động
  | MARL cho ùn tắc cao tốc | MARL4AV [1] | Đường thẳng nhiều làn | MARL + ABMS (NetLogo) | Chưa có kịch bản nhập làn; đồ án chuyển sang GAMA
  | MARL CTDE tổng quát | MADDPG, MAPPO [2] | Benchmark hợp tác | Critic tập trung | Chưa áp vào on-ramp trên GAMA
  | RL nhập làn xe tự hành | Chen et al. [9] | On-ramp mixed traffic | MARL + safety prioritization | Chưa định lượng mức lệ thuộc lưới an toàn
  | Đồ án này | - | On-ramp 3 làn + ramp trên GAMA | MAPPO/MAA2C (CTDE) vs Greedy | Ma trận mật độ × khiên + ablation nội tâm hóa an toàn

----- BẢNG #9 (10 hàng × 3 cột) -----
  | STT | Thư viện | Vai trò trong đồ án
  | 1 | PyTorch | Nền tảng học sâu: mạng Actor–Critic, lan truyền ngược, tối ưu Adam
  | 2 | Stable-Baselines3 (SB3) [6] | Cài đặt PPO/A2C đã kiểm chứng; đồ án mở rộng bằng chính sách CTDE tùy biến
  | 3 | PettingZoo [5] | Chuẩn API môi trường đa tác tử (Parallel API)
  | 4 | gama-pettingzoo / gama-client | Cầu nối socket hai chiều GAMA ⇄ Python
  | 5 | SuperSuit | Các wrapper đa tác tử: agent indicator, chuyển ParallelEnv → VecEnv
  | 6 | NumPy / Pandas | Xử lý vector quan sát, tổng hợp số liệu episode
  | 7 | Matplotlib | Sinh toàn bộ biểu đồ kết quả (learning curve, radar, boxplot…)
  | 8 | Streamlit | Bảng điều khiển web cho toàn pipeline (venv riêng)
  | 9 | pytest | Kiểm thử tự động các module phân tích/metrics/scenario

----- BẢNG #10 (12 hàng × 3 cột) -----
  | Tham số | Giá trị | Ý nghĩa
  | number_of_lanes | 3 | Số làn cao tốc
  | rescue_lane_y | trên cùng (offset_y − lane_width) | Làn khẩn cấp; xe hỏng dạt lên — không phải làn chạy của tác tử RL
  | lane_width | 3,5 m | Bề rộng mỗi làn
  | road_length | 240 m | Chiều dài đoạn đường
  | ramp_waypoints | 8 điểm | Đường cong nhánh nhập làn
  | accel_lane_y | dưới Làn 3 (offset_y + 3·lane_width + lane_width/2) | Làn gia tốc — ramp chạy song song làn chính để xe lấy đà trước khi nhập
  | accel_start_x / accel_end_x | 48 m / 162 m | Vùng tăng tốc — đoạn x bên trong làn gia tốc, nơi xe được cộng gia tốc
  | Điểm merge | x = 180 m | Vị trí hợp lưu vào làn ngoài cùng
  | speed_max | 1,0 (đơn vị mô phỏng) | Tốc độ tối đa
  | acceleration / deceleration | 0,05 / 0,1 | Mức tăng/giảm tốc mỗi hành động
  | collision_distance | 3,5 m | Ngưỡng phát hiện va chạm

----- BẢNG #11 (4 hàng × 4 cột) -----
  | Kịch bản | nb_cars_max | Chu kỳ sinh xe | Mô tả
  | low | 24 | 10 | Mật độ thấp — đường thưa, dễ tìm khe
  | medium | 54 | 5 | Mật độ vừa
  | high | 84 | 3 | Mật độ cao — ùn tắc, bài toán khó nhất (bộ số chính giai đoạn 2)

----- BẢNG #12 (3 hàng × 3 cột) -----
  | Tác tử | Vai trò | Mục tiêu
  | merging_0 | Xe nhập làn (trên ramp) | Nhập vào dòng cao tốc an toàn, không va chạm, không hết đường
  | highway_0/1/2 | 3 xe cao tốc làn dưới | Giữ tốc độ dòng chảy + nhường khoảng trống hợp lý cho xe ramp

----- BẢNG #13 (13 hàng × 3 cột) -----
  | # | Thành phần | Ý nghĩa
  | 0 | norm_speed | Tốc độ hiện tại (chuẩn hóa)
  | 1 | norm_progress | Tiến độ đã đi trên ramp
  | 2 | norm_dist_to_merge | Khoảng cách tới điểm merge
  | 3 | norm_lateral | Độ lệch ngang so với làn mục tiêu
  | 4 | in_accel_zone | Cờ đang trong vùng tăng tốc (0/1)
  | 5–6 | gap_front / speed_front | Khoảng trống và tốc độ xe phía trước trên làn đích
  | 7–8 | gap_rear / speed_rear | Khoảng trống và tốc độ xe phía sau trên làn đích
  | 9 | gap_safe | Cờ khoảng trống đủ an toàn để nhập (0/1)
  | 10–11 | ramp_front_gap / speed | Xe phía trước trên chính nhánh ramp
  | 12 | urgency | Độ khẩn cấp (tăng dần khi sắp hết vùng tăng tốc)
  | 13 | last_action | Hành động ở bước trước
  | 14 | patience | Chỉ số kiên nhẫn tích lũy (số bước đã chờ)

----- BẢNG #14 (10 hàng × 3 cột) -----
  | # | Thành phần | Ý nghĩa
  | 0 | norm_speed | Tốc độ hiện tại của xe (chuẩn hóa)
  | 1 | norm_lane | Làn đang chạy (chuẩn hóa)
  | 2–3 | gap / speed cùng làn trước | Khoảng cách và tốc độ tương đối của xe ngay phía trước cùng làn
  | 4–5 | gap / speed trái-trước | Xe phía trước ở làn bên trái
  | 6–7 | gap / speed trái-sau | Xe phía sau ở làn bên trái
  | 8–9 | gap / speed phải-trước | Xe phía trước ở làn bên phải
  | 10–11 | gap / speed phải-sau | Xe phía sau ở làn bên phải
  | 12–13 | merger_gap / speed | Xe ramp đang nhập làn gần nhất (khoảng cách + tốc độ) — tín hiệu để nhường
  | 14 | patience | Chỉ số kiên nhẫn tích lũy của xe

----- BẢNG #15 (6 hàng × 3 cột) -----
  | Action | merging_0 (xe nhập làn) | highway_0/1/2 (xe cao tốc)
  | 0 | Giảm tốc | Tăng tốc
  | 1 | Giữ tốc | Giữ tốc
  | 2 | Tăng tốc | Giảm tốc
  | 3 | Nhập làn (chỉ hợp lệ trong vùng tăng tốc) | Chuyển làn trái
  | 4 | Chờ | Chuyển làn phải

----- BẢNG #16 (15 hàng × 3 cột) -----
  | Thành phần | Giá trị | Loại
  | Nhập làn thành công (thưởng một lần khi merge) | +50 | Sự kiện
  | Va chạm | −100 | Terminal
  | Hết đường chưa nhập làn (failed_merge) | −150 | Terminal
  | Cơ sở mỗi bước | −0,01 + 0,10 × tốc độ | Dense
  | Tiến độ dense (potential-based) | +k × Δ(tiến độ tới đích) mỗi bước | Dense
  | Vào vùng tăng tốc (một lần) | +15 | Sự kiện
  | Trong vùng tăng tốc mỗi bước | +0,05 (+0,05 nếu khoảng trống an toàn) | Dense
  | Nhập làn đúng lúc (trong vùng + khoảng trống an toàn) | +50 → +25 nghịch theo độ khẩn (nhập sớm thưởng cao hơn) | Shaping
  | Nhập làn khi khoảng trống không an toàn | −2,0 | Shaping
  | Nhập làn ngoài vùng cho phép | −0,5 | Shaping
  | Ngồi trên khoảng trống an toàn mà không nhập (opportunity-cost) | −(1,0 + độ_khẩn × 2,0) | Shaping
  | Chênh tốc với xe trước làn đích khi cơ hội mở | −(tốc − tốc_xe_trước) × 0,7 | Shaping
  | Do dự trong vùng (giảm tốc/giữ/chờ) | −2,0 / −0,5 / −3,0 | Shaping
  | Phạt khiên tỷ lệ | −k × (gia tốc chính sách yêu cầu − gia tốc khiên cho phép), k = 5 | Shaping

----- BẢNG #17 (10 hàng × 3 cột) -----
  | Thành phần | Giá trị | Loại
  | Thoát cuối đường an toàn | +50 | Terminal
  | Va chạm | −100 | Terminal
  | Cơ sở mỗi bước (giữ tốc độ) | 0,04 × tốc độ | Dense
  | Thưởng dòng chảy — giữ tốc cao (flow-reward bật) | +0,06 × tốc độ; +0,05 nếu tốc độ ≥ 0,7×tối đa | Dense
  | Tốc độ quá thấp (< 0,2 × tối đa) | −0,05 | Shaping
  | Bám đuôi quá gần (gap < 20 m) | −((20−gap)/20) × tốc độ × 1,3 | Shaping
  | Tăng tốc khi gap < 18 m | −0,8 | Shaping
  | Thưởng hợp tác (nhường khi xe ramp đang merge gần) | +0,3 ~ +0,4 | Shaping
  | Phạt phanh vô cớ (giảm tốc khi không có xe ramp gần) | −0,6 | Shaping

----- BẢNG #18 (6 hàng × 2 cột) -----
  | Thành phần | Thông số
  | Hệ điều hành | Windows 11 Pro for Workstations
  | Nền tảng mô phỏng | GAMA Platform 1.9.x (chế độ headless, socket TCP cổng 1001)
  | Python | 3.10+ (môi trường ảo .venv; UI dùng .venv-ui riêng)
  | Thư viện học | PyTorch + Stable-Baselines3, PettingZoo, SuperSuit, gama-pettingzoo
  | Mã nguồn | models/Main_Traffic.gaml (~4.500 dòng GAML) + thư mục rl/ (~15 module Python) + bộ kiểm thử pytest

----- BẢNG #19 (9 hàng × 3 cột) -----
  | Siêu tham số | MAPPO | MAA2C
  | Chính sách | CentralizedCriticPolicy (CTDE) | CentralizedCriticPolicy (CTDE)
  | Learning rate | 1e-4 (ổn định cho phiên dài; có cờ --learning-rate để khảo sát) | 7e-4 (pipeline thesis; mặc định code 3e-4)
  | n_steps (độ dài rollout) | 256 | 256
  | batch_size | 128 | (cả rollout)
  | gamma / gae_lambda | 0,99 / 0,95 | 0,99 / 0,95
  | clip_range | 0,2 | —
  | ent_coef (hệ số entropy) | giảm dần 0,05 → 0,002 (giữ mức cao 65% đầu) | giảm dần 0,05 → 0,002
  | Mạng / kích hoạt / khởi tạo | 64 / Tanh / Orthogonal(√2) | như MAPPO

----- BẢNG #20 (4 hàng × 5 cột) -----
  | Preset | Số bước huấn luyện | Episode đánh giá | Hạt giống | Mục đích
  | smoke | 400 | 2 | [0] | Kiểm tra pipeline
  | short | 200.000 | 20 | [0] | Kiểm tra nhanh sau thay đổi cấu hình
  | thesis | 200.000 | 50 | [0–4] | Bộ số chính của đồ án

----- BẢNG #21 (4 hàng × 5 cột) -----
  | Mật độ | MAA2C | MAPPO | Greedy | Random
  | low | 86,4±3,9 | 87,2±4,1 | 83,6±11,8 | 75,2±22,8 | 96 | 82 | 0 | 0
  | medium | 89,2±1,6 | 84,8±3,0 | 83,6±8,6 | 76,8±17,9 | 96 | 2 | 0 | 0
  | high | 82,8±4,3 | 85,2±5,2 | 68,4±7,1 | 69,6±9,4 | 74 | 0 | 0 | 0

----- BẢNG #22 (4 hàng × 5 cột) -----
  | Mật độ | MAA2C | MAPPO | Greedy | Random
  | low | 13,6 | 12,8 | 16,0 | 21,6 | 4 | 18 | 100 | 100
  | medium | 10,8 | 15,2 | 16,0 | 22,4 | 0 | 98 | 100 | 100
  | high | 16,4 | 14,8 | 31,2 | 30,4 | 22 | 100 | 100 | 100

----- BẢNG #23 (6 hàng × 5 cột) -----
  | Mô hình (theo giai đoạn curriculum) | Thành công | Va chạm | Nhường (G2) | Không-khiên
  | PPO — Giai đoạn 2 (nhập làn + e2e) | 86±6% | 14±6% | 70±20% | 14±6%
  | PPO — Giai đoạn 3 (yield-hunt, tối ưu nhường) | 86±7% | 13±5% | 89±6% | —
  | PPO — Giai đoạn 4 (propshield, cai khiên) | 83±9% | 17±9% | — | 28±17%
  | MAA2C — Giai đoạn 2 (đánh giá lấy mẫu) | 73±7% | 27±7% | 37±4% | 52±7%
  | Greedy (baseline, luật tĩnh) | 53±12% | 47±12% | 0% | 0%

----- BẢNG #24 (6 hàng × 3 cột) -----
  | Cấu hình | Tất định (argmax) | Lấy mẫu (stochastic)
  | MAPPO (3 hạt giống) | 100±0% | 97±5%
  | MAA2C (n_steps=64) † | 0% | 60%
  | MAA2C (n_steps=256) † | 0% | 60%
  | MAA2C + normalize_advantage † | 0% | 30%
  | MAA2C + lr 7e-4, entropy thấp (3 hạt giống) | 0±0% | 77±5%

----- BẢNG #25 (13 hàng × 4 cột) -----
  | Tham số | MAPPO | MAA2C | Ghi chú
  | policy | CentralizedCriticPolicy | CentralizedCriticPolicy | CTDE, dùng chung 4 tác tử
  | learning_rate | 1e-4 | 7e-4 | PPO hạ 3e-4→1e-4 (sập muộn); A2C dùng 7e-4 ở pipeline thesis (mặc định code 3e-4)
  | n_steps | 256 | 256 | A2C nâng 64→256 khớp PPO (sửa critic ev≈0)
  | batch_size | 128 | (cả rollout) | 
  | n_epochs | 10 (mặc định SB3, không set tường minh) | 1 (A2C luôn 1) | nguồn chênh lệch số bước gradient (mục 4.6.4)
  | gamma | 0,99 | 0,99 | 
  | gae_lambda | 0,95 | 0,95 | 
  | clip_range | 0,2 | — | 
  | ent_coef | 0,05 → 0,002 (anneal, giữ 65% đầu) | 0,05 → 0,002 | 
  | vf_coef | 0,5 | 0,5 | 
  | max_grad_norm | 0,5 | 0,5 | 
  | Mạng | MLP 2×64, Tanh, Orthogonal(√2) | như MAPPO | tách Actor 19D / Critic 60D

----- BẢNG #26 (6 hàng × 3 cột) -----
  | Index | merging_0 | highway_0/1/2
  | 0 | decelerate | accelerate
  | 1 | keep_speed | keep_speed
  | 2 | accelerate | decelerate
  | 3 | merge_attempt (chỉ trong vùng tăng tốc) | lane_change_left
  | 4 | wait | lane_change_right

############ PHẦN C: TEXT THÔ TỪ XML (gồm references field) ############
